Oscilloscope data. 
Time step = 10,00 nS
Voltage step = 3,125 mV
Zero level = 128

N 	Smpl.	Trig
523	115	1
524	115	1
525	115	1
526	115	1
527	115	1
528	115	1
529	115	1
530	115	1
531	115	1
532	115	1
533	115	1
534	115	1
535	115	1
536	115	1
537	115	1
538	115	1
539	115	1
540	115	1
541	115	1
542	115	1
543	115	1
544	115	1
545	115	1
546	115	1
547	115	1
548	115	1
549	115	1
550	115	1
551	115	1
552	115	1
553	115	1
554	115	1
555	115	1
556	113	1
557	115	1
558	115	1
559	115	1
560	115	1
561	115	1
562	115	1
563	115	1
564	115	1
565	115	1
566	115	1
567	115	1
568	115	1
569	115	1
570	115	1
571	115	1
572	115	1
573	115	1
574	115	1
575	115	1
576	115	1
577	115	1
578	115	1
579	115	1
580	115	1
581	115	1
582	115	1
583	115	1
584	115	1
585	115	1
586	115	1
587	115	1
588	115	1
589	115	1
590	115	1
591	115	1
592	115	1
593	115	1
594	115	1
595	115	1
596	115	1
597	115	1
598	115	1
599	115	1
600	115	1
601	115	1
602	115	1
603	115	1
604	115	1
605	115	1
606	115	1
607	115	1
608	115	1
609	115	1
610	115	1
611	115	1
612	115	1
613	115	1
614	115	1
615	115	1
616	115	1
617	115	1
618	115	1
619	115	1
620	115	1
621	115	1
622	115	1
623	115	1
624	115	1
625	114	1
626	115	1
627	115	1
628	115	1
629	115	1
630	115	1
631	115	1
632	115	1
633	115	1
634	115	1
635	115	1
636	115	0
637	115	0
638	115	0
639	115	0
640	115	0
641	115	0
642	115	0
643	115	0
644	115	0
645	115	0
646	115	0
647	115	0
648	115	0
649	115	0
650	115	0
651	115	0
652	115	0
653	115	0
654	115	0
655	115	0
656	115	0
657	115	0
658	115	0
659	115	0
660	115	0
661	115	0
662	115	0
663	115	0
664	115	0
665	115	0
666	114	0
667	115	0
668	115	0
669	115	0
670	114	0
671	115	0
672	115	0
673	115	0
674	115	0
675	115	0
676	115	0
677	115	0
678	115	0
679	115	0
680	115	0
681	115	0
682	115	0
683	115	0
684	115	0
685	115	0
686	115	0
687	115	0
688	115	0
689	115	0
690	115	0
691	115	0
692	115	0
693	115	0
694	115	0
695	115	0
696	115	0
697	115	0
698	115	0
699	115	0
700	115	0
701	115	0
702	115	0
703	115	0
704	115	0
705	115	0
706	114	0
707	115	0
708	115	0
709	115	0
710	115	0
711	115	0
712	115	0
713	115	0
714	115	0
715	115	0
716	115	0
717	114	0
718	115	0
719	114	0
720	115	0
721	115	0
722	115	0
723	115	0
724	115	0
725	115	0
726	115	0
727	115	0
728	115	0
729	115	0
730	115	0
731	115	0
732	115	0
733	115	0
734	115	0
735	115	0
736	115	0
737	115	0
738	115	0
739	115	0
740	115	0
741	115	0
742	115	0
743	114	0
744	115	0
745	115	0
746	115	0
747	115	0
748	115	0
749	115	0
750	115	0
751	115	0
752	115	0
753	115	0
754	115	0
755	115	0
756	115	0
757	115	0
758	114	0
759	115	0
760	115	0
761	115	0
762	115	0
763	115	0
764	115	0
765	115	0
766	115	0
767	115	0
768	115	0
769	115	0
770	115	0
771	115	0
772	115	0
773	115	0
774	115	0
775	115	0
776	115	0
777	115	0
778	115	0
779	115	0
780	115	0
781	115	0
782	115	0
783	115	0
784	115	0
785	114	0
786	115	0
787	115	0
788	115	0
789	115	0
790	115	0
791	115	0
792	115	0
793	115	0
794	115	0
795	115	0
796	115	0
797	115	0
798	115	0
799	115	0
800	115	0
801	115	0
802	115	0
803	115	0
804	115	0
805	115	0
806	115	0
807	115	0
808	115	0
809	115	0
810	115	0
811	115	0
812	115	0
813	115	0
814	115	0
815	115	0
816	115	0
817	115	0
818	115	0
819	115	0
820	115	0
821	115	0
822	115	0
823	115	0
824	115	0
825	115	0
826	115	0
827	115	0
828	115	0
829	115	0
830	115	0
831	115	0
832	115	0
833	115	0
834	114	0
835	115	0
836	115	0
837	115	0
838	115	0
839	115	0
840	115	0
841	115	0
842	115	0
843	115	0
844	115	0
845	115	0
846	115	0
847	115	0
848	115	0
849	115	0
850	115	0
851	115	0
852	115	0
853	115	0
854	115	0
855	114	0
856	115	0
857	115	0
858	115	0
859	115	0
860	115	0
861	115	0
862	115	0
863	115	0
864	115	0
865	115	0
866	115	0
867	115	0
868	115	0
869	115	0
870	115	0
871	115	0
872	115	0
873	115	0
874	115	0
875	115	0
876	115	0
877	115	0
878	115	0
879	115	0
880	115	0
881	115	0
882	115	0
883	115	0
884	115	0
885	115	0
886	115	0
887	115	0
888	115	0
889	115	0
890	115	0
891	115	0
892	115	0
893	115	0
894	115	0
895	115	0
896	114	0
897	115	0
898	115	0
899	115	0
900	115	0
901	115	0
902	115	0
903	115	0
904	115	0
905	115	0
906	115	0
907	115	0
908	115	0
909	115	0
910	115	0
911	115	0
912	115	0
913	115	0
914	115	0
915	115	0
916	115	0
917	115	0
918	115	0
919	114	0
920	115	0
921	115	0
922	115	0
923	115	0
924	115	0
925	115	0
926	115	0
927	115	0
928	114	0
929	115	0
930	115	0
931	115	0
932	115	0
933	115	0
934	115	0
935	115	0
936	115	0
937	114	0
938	114	0
939	115	0
940	115	0
941	115	0
942	115	0
943	115	0
944	115	0
945	115	0
946	115	0
947	113	0
948	115	0
949	115	0
950	115	0
951	115	0
952	115	0
953	115	0
954	115	0
955	115	0
956	115	0
957	115	0
958	115	0
959	115	0
960	115	0
961	115	0
962	115	0
963	115	0
964	115	0
965	115	0
966	115	0
967	115	0
968	115	0
969	115	0
970	115	0
971	115	0
972	115	0
973	115	0
974	115	0
975	115	0
976	115	0
977	115	0
978	115	0
979	115	0
980	115	0
981	115	0
982	115	0
983	115	0
984	115	0
985	115	0
986	115	0
987	115	0
988	115	0
989	115	0
990	115	0
991	115	0
992	115	0
993	115	0
994	115	0
995	115	0
996	115	0
997	115	0
998	115	0
999	115	0
