Oscilloscope data. 
Time step = 10,00 nS
Voltage step = 3,125 mV
Zero level = 185

N 	Smpl.	Trig
260	225	1
261	212	1
262	196	1
263	187	1
264	181	1
265	181	1
266	180	1
267	181	1
268	181	1
269	181	1
270	181	1
271	183	1
272	183	1
273	185	1
274	199	1
275	209	1
276	219	1
277	225	1
278	228	1
279	227	1
280	220	1
281	204	1
282	189	1
283	183	1
284	181	1
285	181	1
286	180	1
287	181	1
288	181	1
289	181	1
290	182	1
291	183	1
292	183	1
293	191	1
294	203	1
295	215	1
296	221	1
297	225	1
298	226	1
299	224	1
300	212	1
301	196	1
302	187	1
303	181	1
304	181	1
305	180	1
306	181	1
307	181	1
308	182	1
309	181	1
310	183	1
311	183	1
312	185	1
313	196	1
314	208	1
315	217	1
316	223	1
317	225	1
318	225	1
319	218	1
320	204	1
321	189	1
322	183	1
323	181	1
324	180	1
325	180	1
326	181	1
327	181	1
328	181	1
329	183	1
330	183	1
331	183	1
332	189	1
333	201	1
334	211	1
335	219	1
336	223	1
337	225	1
338	223	1
339	211	1
340	196	1
341	185	1
342	183	1
343	181	1
344	180	1
345	181	1
346	181	1
347	181	1
348	182	1
349	183	1
350	183	1
351	184	1
352	195	1
353	207	1
354	215	1
355	220	1
356	224	1
357	224	1
358	216	1
359	204	1
360	191	1
361	183	1
362	180	1
363	181	1
364	181	1
365	181	1
366	181	1
367	181	1
368	181	1
369	182	1
370	183	1
371	187	1
372	200	1
373	211	1
374	217	1
375	221	1
376	223	1
377	221	1
378	209	1
379	196	1
380	186	1
381	181	1
382	180	1
383	181	1
384	181	1
385	181	1
386	181	1
387	181	1
388	183	1
389	183	1
390	184	1
391	193	1
392	204	1
393	213	1
394	219	1
395	223	1
396	221	1
397	205	1
398	190	1
399	183	1
400	181	1
401	181	1
402	181	1
403	181	1
404	181	1
405	182	1
406	181	1
407	183	1
408	181	1
409	181	1
410	181	1
411	181	1
412	181	1
413	181	1
414	181	1
415	181	1
416	181	1
417	181	1
418	181	1
419	181	1
420	181	1
421	181	1
422	181	1
423	181	1
424	181	1
425	181	1
426	181	1
427	181	1
428	181	1
429	181	1
430	181	1
431	181	1
432	181	1
433	181	1
434	181	1
435	181	1
436	181	1
437	181	1
438	181	1
439	181	1
440	181	1
441	181	1
442	181	1
443	181	1
444	181	1
445	181	1
446	181	1
447	181	1
448	181	1
449	181	1
450	181	1
451	181	1
452	181	1
453	181	1
454	181	1
455	181	1
456	180	1
457	181	1
458	180	1
459	181	1
460	181	1
461	181	1
462	181	1
463	181	1
464	180	1
465	181	1
466	181	1
467	181	1
468	181	1
469	181	1
470	181	1
471	181	1
472	181	1
473	181	1
474	181	1
475	181	1
476	181	1
477	181	1
478	181	1
479	181	1
480	181	1
481	181	1
482	181	1
483	181	1
484	181	1
485	181	1
486	181	1
487	181	1
488	181	1
489	181	1
490	181	1
491	181	1
492	181	1
493	181	1
494	181	1
495	181	1
496	181	1
497	181	1
498	181	1
499	181	1
500	181	1
501	181	1
502	181	1
503	181	1
504	181	1
505	181	1
506	181	1
507	181	1
508	181	1
509	181	1
510	181	1
511	181	1
512	181	1
513	181	1
514	181	1
515	181	1
516	181	1
517	181	1
518	181	1
519	181	1
520	181	1
521	181	1
522	181	1
523	181	1
524	181	1
525	181	1
526	181	1
527	181	1
528	181	1
529	181	1
530	181	1
531	181	1
532	181	1
533	181	1
534	181	1
535	181	1
536	181	1
537	181	1
538	181	1
539	181	1
540	181	1
541	181	1
542	181	1
543	181	1
544	181	1
545	181	1
546	181	1
547	181	1
548	181	1
549	181	1
550	181	1
551	181	1
552	181	1
553	181	1
554	181	1
555	181	1
556	180	1
557	181	1
558	181	1
559	181	1
560	181	1
561	181	1
562	181	1
563	181	1
564	181	1
565	181	1
566	181	1
567	181	1
568	181	1
569	181	1
570	181	1
571	181	1
572	181	1
573	181	1
574	181	1
575	181	1
576	180	1
577	180	1
578	181	1
579	181	1
580	181	1
581	181	1
582	181	1
583	181	1
584	181	1
585	181	1
586	181	1
587	181	1
588	181	1
589	181	1
590	181	1
591	181	1
592	181	1
593	181	1
594	181	1
595	181	1
596	181	1
597	181	1
598	181	1
599	181	1
600	181	1
601	181	1
602	181	1
603	181	1
604	181	1
605	181	1
606	181	1
607	181	1
608	181	1
609	181	1
610	181	1
611	181	1
612	180	1
613	181	1
614	181	1
615	181	1
616	181	1
617	181	1
618	181	1
619	181	1
620	181	1
621	181	1
622	181	1
623	181	1
624	181	1
625	181	1
626	181	1
627	181	1
628	181	1
629	181	1
630	181	1
631	180	1
632	181	1
633	181	1
634	181	1
635	181	1
636	181	0
637	181	0
638	181	0
639	181	0
640	181	0
641	181	0
642	181	0
643	181	0
644	181	0
645	181	0
646	181	0
647	181	0
648	181	0
649	181	0
650	181	0
651	181	0
652	181	0
653	181	0
654	181	0
655	181	0
656	181	0
657	181	0
658	180	0
659	181	0
660	181	0
661	181	0
662	181	0
663	181	0
664	181	0
665	181	0
666	181	0
667	181	0
668	181	0
669	181	0
670	181	0
671	181	0
672	180	0
673	181	0
674	181	0
675	181	0
676	180	0
677	181	0
678	181	0
679	181	0
680	181	0
681	181	0
682	181	0
683	181	0
684	181	0
685	181	0
686	181	0
687	181	0
688	181	0
689	181	0
690	181	0
691	181	0
692	181	0
693	181	0
694	181	0
695	180	0
696	181	0
697	181	0
698	181	0
699	181	0
700	181	0
701	181	0
702	181	0
703	181	0
704	181	0
705	181	0
706	181	0
707	181	0
708	181	0
709	181	0
710	181	0
711	181	0
712	181	0
713	181	0
714	181	0
715	181	0
716	181	0
717	181	0
718	181	0
719	181	0
720	180	0
721	181	0
722	181	0
723	181	0
724	181	0
725	181	0
726	181	0
727	181	0
728	181	0
729	181	0
730	181	0
731	181	0
732	181	0
733	180	0
734	181	0
735	181	0
736	181	0
737	181	0
738	181	0
739	181	0
740	181	0
741	181	0
742	181	0
743	181	0
744	181	0
745	181	0
746	181	0
747	181	0
748	181	0
749	181	0
750	181	0
751	181	0
752	181	0
753	181	0
754	181	0
755	181	0
756	181	0
757	181	0
758	181	0
759	181	0
760	181	0
761	181	0
762	181	0
763	181	0
764	181	0
765	181	0
766	181	0
767	180	0
768	181	0
769	181	0
770	181	0
771	181	0
772	181	0
773	181	0
774	181	0
775	181	0
776	181	0
777	181	0
778	181	0
779	181	0
780	181	0
781	181	0
782	181	0
783	181	0
784	181	0
785	181	0
786	181	0
787	181	0
788	181	0
789	181	0
790	181	0
791	180	0
792	181	0
793	181	0
794	181	0
795	180	0
796	181	0
797	181	0
798	181	0
799	181	0
800	181	0
801	181	0
802	181	0
803	181	0
804	180	0
805	181	0
806	181	0
807	181	0
808	180	0
809	181	0
810	181	0
811	181	0
812	181	0
813	181	0
814	181	0
815	181	0
816	181	0
817	181	0
818	181	0
819	181	0
820	181	0
821	181	0
822	181	0
823	181	0
824	181	0
825	181	0
826	181	0
827	181	0
828	181	0
829	181	0
830	181	0
831	181	0
832	181	0
833	181	0
834	180	0
835	181	0
836	181	0
837	181	0
838	181	0
839	181	0
840	181	0
841	181	0
842	181	0
843	181	0
844	181	0
845	181	0
846	181	0
847	181	0
848	181	0
849	181	0
850	181	0
851	181	0
852	181	0
853	181	0
854	181	0
855	181	0
856	181	0
857	181	0
858	181	0
859	181	0
860	181	0
861	181	0
862	181	0
863	181	0
864	181	0
865	181	0
866	181	0
867	181	0
868	181	0
869	181	0
870	181	0
871	181	0
872	181	0
873	181	0
874	181	0
875	181	0
876	181	0
877	181	0
878	181	0
879	181	0
880	181	0
881	181	0
882	181	0
883	181	0
884	181	0
885	181	0
886	181	0
887	181	0
888	181	0
889	181	0
890	181	0
891	181	0
892	181	0
893	181	0
894	181	0
895	181	0
896	181	0
897	181	0
898	181	0
899	181	0
900	181	0
901	181	0
902	181	0
903	181	0
904	181	0
905	181	0
906	181	0
907	181	0
908	181	0
909	180	0
910	181	0
911	181	0
912	181	0
913	181	0
914	181	0
915	181	0
916	181	0
917	181	0
918	181	0
919	181	0
920	181	0
921	181	0
922	181	0
923	181	0
924	181	0
925	181	0
926	181	0
927	181	0
928	180	0
929	181	0
930	181	0
931	181	0
932	181	0
933	181	0
934	181	0
935	181	0
936	181	0
937	181	0
938	181	0
939	181	0
940	181	0
941	181	0
942	181	0
943	181	0
944	181	0
945	180	0
946	181	0
947	181	0
948	181	0
949	181	0
950	181	0
951	181	0
952	181	0
953	181	0
954	181	0
955	181	0
956	181	0
957	181	0
958	181	0
959	181	0
960	181	0
961	181	0
962	181	0
963	181	0
964	181	0
965	181	0
966	181	0
967	181	0
968	181	0
969	181	0
970	181	0
971	181	0
972	180	0
973	181	0
974	181	0
975	181	0
976	181	0
977	181	0
978	181	0
979	181	0
980	181	0
981	181	0
982	181	0
983	181	0
984	181	0
985	181	0
986	181	0
987	181	0
988	181	0
989	181	0
990	181	0
991	181	0
992	181	0
993	181	0
994	180	0
995	181	0
996	181	0
997	181	0
998	181	0
999	181	0
